"0","teams <- list("
"0","  Chelsea = soccer_data[soccer_data$Club == ""Chelsea"", ],"
"0","  ManCity = soccer_data[soccer_data$Club == ""Manchester City"", ],"
"0","  ManU = soccer_data[soccer_data$Club == ""Manchester United"", ],"
"0","  Liverpool = soccer_data[soccer_data$Club == ""Liverpool FC"", ],"
"0","  Leicester = soccer_data[soccer_data$Club == ""Leicester City"", ],"
"0","  WestHam = soccer_data[soccer_data$Club == ""West Ham United"", ],"
"0","  Tottenham = soccer_data[soccer_data$Club == ""Tottenham Hotspur"", ],"
"0","  Arsenal = soccer_data[soccer_data$Club == ""Arsenal"", ],"
"0","  Leeds = soccer_data[soccer_data$Club == ""Leeds United"", ],"
"0","  Everton = soccer_data[soccer_data$Club == ""Everton"", ],"
"0","  AstonVilla = soccer_data[soccer_data$Club == ""Aston Villa"", ],"
"0","  Newcastle = soccer_data[soccer_data$Club == ""Newcastle United"", ],"
"0","  Wolves = soccer_data[soccer_data$Club == ""Wolverhampton Wanderers"", ],"
"0","  CrystalPalace = soccer_data[soccer_data$Club == ""Crystal Palace"", ],"
"0","  Southampton = soccer_data[soccer_data$Club == ""Southampton"", ],"
"0","  Brighton = soccer_data[soccer_data$Club == ""Brighton"", ],"
"0","  Burnley = soccer_data[soccer_data$Club == ""Burnley"", ],"
"0","  Fulham = soccer_data[soccer_data$Club == ""Fulham"", ],"
"0","  WestBrom = soccer_data[soccer_data$Club == ""West Bromwich Albion"", ],"
"0","  Sheffield = soccer_data[soccer_data$Club == ""Sheffield United"", ]"
"0",")"
